"","season","name","age","gender","city","state","country","result","days_lasted","medically_evacuated","reason_tapped_out","reason_category","team","day_linked_up","profession","url"
"1",1,"Alan Kay",40,"Male","Blairsville","Georgia","United States",1,56,FALSE,NA,NA,NA,NA,"Corrections Officer","alan-kay"
"2",1,"Sam Larson",22,"Male","Lincoln","Nebraska","United States",2,55,FALSE,"Lost the mind game","Family / personal",NA,NA,"Outdoor Gear Retailer","sam-larson"
"3",1,"Mitch Mitchell",34,"Male","Bellingham","Massachusetts","United States",3,43,FALSE,"Realized he should actually be around for his mother's cancer","Family / personal",NA,NA,"Butcher","mitch-mitchell"
"4",1,"Lucas Miller",32,"Male","Quasqueton","Iowa","United States",4,39,FALSE,"Felt content with what he had done","Family / personal",NA,NA,"Survivalist and Wildlife Therapist/Natural Healing","lucas-miller"
"5",1,"Dustin Feher",37,"Male","Pittsburgh","Pennsylvania","United States",5,8,FALSE,"Fear of storm","Family / personal",NA,NA,"Carpenter","dustin-feher"
"6",1,"Brant McGee",44,"Male","Albemarle","North Carolina","United States",6,6,FALSE,"Consuming salt water","Medical / health",NA,NA,"US Army Guard and Former US Coast Guard","brant-mcgee"
"7",1,"Wayne Russell",46,"Male","Saint John","New Brunswick","Canada",7,4,FALSE,"Fear of bears","Family / personal",NA,NA,"Research Assistant","wayne-russell"
"8",1,"Joe Robinet",24,"Male","Windsor","Ontario","Canada",8,4,FALSE,"Loss of ferro rod","Loss of inventory",NA,NA,"Carpenter","joe-robinet"
"9",1,"Chris Weatherman",41,"Male","Umatilla","Florida","United States",9,1,FALSE,"Fear of wolves","Family / personal",NA,NA,"Author","weatherman-chris"
"10",1,"Josh Chavez",31,"Male","Jackson","Ohio","United States",10,0,FALSE,"Fear of bears","Family / personal",NA,NA,"Law Enforcement","meet-josh-chavez-from-the-history-series-alone-find-out-more-at-history-com"
"11",2,"David McIntyre",50,"Male","Kentwood","Michigan","United States",1,66,FALSE,NA,NA,NA,NA,"Writer and Former Missionary","david-mcintyre"
"12",2,"Larry Roberts",44,"Male","Rush City","Minnesota","United States",2,64,FALSE,"Hunger and mental breakdown","Medical / health",NA,NA,"Electrician","larry-roberts"
"13",2,"Jose Martinez Amoedo",45,"Male","Santa Pola","Valencia","Canada",3,59,FALSE,"Fell off kayak into river","Medical / health",NA,NA,"Aboriginal Skills Instructor","jose-martinez-amoedo"
"14",2,"Nicole Apelian",45,"Female","Portland","Oregon","United States",4,57,FALSE,"Missed her kids","Family / personal",NA,NA,"Anthropologist","nicole-apelian"
"15",2,"Justin Vititoe",35,"Male","Augusta","Georgia","United States",5,35,FALSE,"Had nothing left to accomplish","Family / personal",NA,NA,"Former US Sniper","justin-vititoe"
"16",2,"Randy Champagne",28,"Male","Boulder","Utah","United States",6,21,FALSE,"Didn't like being alone","Family / personal",NA,NA,"Survival Instructor","randy-champagne"
"17",2,"Mike Lowe",55,"Male","Lewis","Colorado","United States",7,21,FALSE,"Missed his wife","Family / personal",NA,NA,"Survivial Instructor","mike-lowe"
"18",2,"Tracy Wilson",44,"Female","Aiken","South Carolina","United States",8,8,FALSE,"Afraid of bears","Family / personal",NA,NA,"Law Enforcement and Former Air Force","tracy-wilson"
"19",2,"Mary Kate Green",36,"Female","Homer","Alaska","United States",9,7,TRUE,"Split tendon with axe","Medical / health",NA,NA,"Former Wildland Firefighter","mary-kate-green"
"20",2,"Desmond White",37,"Male","Coolidge","Arizona","United States",10,6,FALSE,"Bear scare","Family / personal",NA,NA,"Former US Army","desmond-white"
"21",3,"Zachary Fowler",36,"Male","Appleton","Maine","United States",1,87,FALSE,NA,NA,NA,NA,"Boat builder","zachary-fowler"
"22",3,"Carleigh Fairchild",28,"Female","Edna Bay","Alaska","United States",2,86,TRUE,"BMI too low","Medical / health",NA,NA,"Homesteader & Carpenter","carleigh-fairchild"
"23",3,"Megan Hanacek",41,"Female","Port McNeill","British Columbia","Canada",3,78,FALSE,"2 broken teeth (molars), jaw pain","Medical / health",NA,NA,"Biologist & Forrester","megan-hanacek"
"24",3,"Dave Nessia",49,"Male","Salt Lake City","Utah","United States",4,73,TRUE,"Systolic pressure too low","Medical / health",NA,NA,"Bushcraft Instructor","dave-nessia"
"25",3,"Callie North",27,"Female","Lopez Island","Washington","United States",5,72,FALSE,"Felt like journey was complete","Family / personal",NA,NA,"Herbalist","callie-north"
"26",3,"Greg Ovens",53,"Male","Canal Flats","British Columbia","Canada",6,51,FALSE,"Hypothermia","Medical / health",NA,NA,"Drywaller","greg-ovens"
"27",3,"Dan Wowak",34,"Male","Mahanoy City","Pennsylvania","United States",7,51,FALSE,"Missed family","Family / personal",NA,NA,"Trapper","dan-wowak"
"28",3,"Britt Ahart",40,"Male","Mantua","Ohio","United States",8,35,FALSE,"Missed family","Family / personal",NA,NA,"Accountant","britt-ahart"
"29",3,"Zachary Gault",22,"Male","Caledon","Ontario","Canada",9,8,TRUE,"Cut arm with axe","Medical / health",NA,NA,"Wilderness Skills Instructor","zachary-gault"
"30",3,"Jim Shields",37,"Male","Langhorne","Pennsylvania","United States",10,2,FALSE,"Regretted leaving family","Family / personal",NA,NA,"High School Teacher","jim-shields"
"31",4,"Jim Baird",35,"Male","Toronto","Ontario","Canada",1,75,FALSE,NA,NA,"Baird (brothers)",10,"Freelance Writer","ted-and-jim-baird"
"32",4,"Ted Baird",32,"Male","Toronto","Ontario","Canada",1,75,FALSE,NA,NA,"Baird (brothers)",10,"Adventure Videographer","ted-and-jim-baird"
"33",4,"Pete Brockdorff",61,"Male","Poolesville","Maryland","United States",2,74,FALSE,"Jointly decided the cost of the game wasn't worth it","Family / personal","Brockdorff (father/son)",9,"Retired Shipping Driver","pete-and-sam-brockdorff"
"34",4,"Sam Brockdorff",26,"Male","Poolesville","Maryland","United States",2,74,FALSE,"Jointly decided the cost of the game wasn't worth it","Family / personal","Brockdorff (father/son)",9,"Environmental Scientist","pete-and-sam-brockdorff"
"35",4,"Brooke Whipple",45,"Female","Fox","Alaska","United States",3,49,FALSE,"Felt too exhausted and drained to go on","Family / personal","Whipple (husband/wife)",9,"Outdoor Educator","brook-and-dave-whipple"
"36",4,"Dave Whipple",40,"Male","Fox","Alaska","United States",3,49,FALSE,"Felt too exhausted and drained to go on","Family / personal","Whipple (husband/wife)",9,"Builder","brook-and-dave-whipple"
